Version 4
SHEET 1 10276 11364
WIRE -1760 -7360 -2288 -7360
WIRE -1824 -7280 -2016 -7280
WIRE -2288 -7216 -2288 -7360
WIRE -2288 -7216 -2416 -7216
WIRE -2016 -7216 -2016 -7280
WIRE -2016 -7216 -2288 -7216
WIRE -1872 -7216 -2016 -7216
WIRE -2240 -7104 -2336 -7104
WIRE -1968 -7104 -2064 -7104
WIRE -2288 -7056 -2288 -7152
WIRE -2224 -6496 -2320 -6496
WIRE -1952 -6496 -2048 -6496
WIRE -2000 -6448 -2000 -6544
WIRE -2416 -6416 -2416 -7216
WIRE -2272 -6416 -2416 -6416
WIRE -2000 -6416 -2272 -6416
WIRE -1872 -6416 -1872 -7216
WIRE -1872 -6416 -2000 -6416
WIRE -2272 -6368 -2272 -6416
WIRE -2272 -6368 -5504 -6368
WIRE -2000 -6304 -2000 -6416
WIRE -2000 -6304 -3808 -6304
WIRE -2000 -5648 -2000 -6304
WIRE 6976 -5648 -2000 -5648
WIRE -2272 -5568 -2272 -6368
WIRE 8368 -5568 -2272 -5568
WIRE 2528 -5472 16 -5472
WIRE 4736 -4640 3920 -4640
WIRE 4480 -4560 4016 -4560
WIRE 16 -4480 16 -5472
WIRE 720 -4480 16 -4480
WIRE 928 -4480 720 -4480
WIRE 1136 -4480 928 -4480
WIRE 1328 -4480 1136 -4480
WIRE 1536 -4480 1328 -4480
WIRE 1744 -4480 1536 -4480
WIRE 1936 -4480 1744 -4480
WIRE 2128 -4480 1936 -4480
WIRE 2336 -4480 2128 -4480
WIRE 2528 -4480 2528 -5472
WIRE 2528 -4480 2336 -4480
WIRE 4480 -4400 4480 -4560
WIRE 4480 -4400 4352 -4400
WIRE 4736 -4400 4736 -4640
WIRE 4736 -4400 4480 -4400
WIRE 4896 -4400 4736 -4400
WIRE 2080 -4384 2000 -4384
WIRE 2272 -4384 2192 -4384
WIRE 2480 -4384 2400 -4384
WIRE 2000 -4320 2000 -4384
WIRE 2080 -4320 2080 -4384
WIRE 2080 -4320 2000 -4320
WIRE 2192 -4320 2192 -4384
WIRE 2272 -4320 2272 -4384
WIRE 2272 -4320 2192 -4320
WIRE 2400 -4320 2400 -4384
WIRE 2480 -4320 2480 -4384
WIRE 2480 -4320 2400 -4320
WIRE 4528 -4288 4432 -4288
WIRE 4800 -4288 4704 -4288
WIRE 16 -4240 16 -4480
WIRE 720 -4240 720 -4480
WIRE 720 -4240 16 -4240
WIRE 928 -4240 928 -4480
WIRE 928 -4240 720 -4240
WIRE 1136 -4240 1136 -4480
WIRE 1136 -4240 928 -4240
